1651:            await currentSock.sendMessage(item.targetJid, { text: message1 });
6589:            await sock.sendMessage(from, { text: "⚠️ *No Active Confidential Session!*\n\nYou are not in an active Menfess chat. Type \`/menfes <number> <message>\` to start a new confidential letter." }, { quoted: msg });
6596:            await sock.sendMessage(from, { text: "⏳ *Session Expired!*\n\nYour anonymous Menfess session has ended automatically (max 5 minutes limit). Please start a new one if needed." }, { quoted: msg });
6608:            await sock.sendMessage(from, { text: "❌ *Reply Blocked!*\n\nYour message safety filter triggered. Messages containing profanity/blacklisted words are rejected." }, { quoted: msg });
6629:            await sock.sendMessage(from, { text: "⚠️ *Message is Empty!*\n\nPlease key in a valid message: \`/reply <your message>\`" }, { quoted: msg });
6642:              await sock.sendMessage(session.partnerJid, { text: replyTemplate });
6653:            await sock.sendMessage(from, { text: "✅ *Reply Sent!* Your message has been safely forwarded." }, { quoted: msg });
6655:            await sock.sendMessage(from, { text: `❌ *Could not deliver reply:* ${err.message || err}` }, { quoted: msg });
6668:              await sock.sendMessage(from, { text: "🛑 *Menfess Session Ended!*\n\nYou have voluntarily closed the anonymous chat session." }, { quoted: msg });
6669:              await sock.sendMessage(partnerJid, { text: "🛑 *Menfess Session Ended!*\n\nThe anonymous chat session has been terminated by your partner." });
6672:            await sock.sendMessage(from, { text: "⚠️ You are not in an active Menfess chat." }, { quoted: msg });
6681:            await sock.sendMessage(from, { text: "⚠️ *Active Menfess Session!*\n\nHarap gunakan perintah \`/reply <pesan>\` atau \`/send <pesan>\` untuk menjawab secara rahasia, atau ketik \`/stop\` untuk menghentikan obrolan.\n\n_Please use typing command \`/reply <message>\` or \`/send <message>\` to reply anonymously, or type \`/stop\` to exit._" }, { quoted: msg });
6796:            await sock.sendMessage(from, { text: helpResponse }, { quoted: msg });
6849:          await sock.sendMessage(from, { text: responseText }, { quoted: msg });
6891:              await sock.sendMessage(from, { text: "Hanya admin grup yang boleh mengubah pengaturan ini!" }, { quoted: msg });
6970:              await sock.sendMessage(from, { text: "format salah anjir.. gunakan: `<fitur> on` atau `<fitur> off`" }, { quoted: msg });
6998:          await sock.sendMessage(from, { text: responseMessage }, { quoted: msg });
7317:              await sock.sendMessage(from, { text: decodedResult }, { quoted: msg });
7386:            await sock.sendMessage(from, { text: `📝 *Hasil OCR Reader:*\n\n${extractedText}` }, { quoted: msg });
7615:                  await sock.sendMessage(from, { text: msgText }, { quoted: msg });
7728:                  await sock.sendMessage(from, { text: infoText }, { quoted: msg });
7763:                await sock.sendMessage(from, { text: resultText }, { quoted: msg });
7794:              await sock.sendMessage(from, { text: resultText }, { quoted: msg });
7827:                await sock.sendMessage(from, { text: shorted }, { quoted: msg });
7963:                  await sock.sendMessage(from, { text: finalUrl }, { quoted: msg });
8184:                      await sock.sendMessage(from, { text: translateReply }, { quoted: msg });
8588:              await sock.sendMessage(from, { text: replyText }, rIdx === 0 ? { quoted: msg } : {});
8625:              await sock.sendMessage(from, { text: finalFallback }, { quoted: msg });
9471:      await sock.sendMessage(targetJid, { text: message });
9538:    await sock.sendMessage(targetJid, { text: formattedMsg });
